relative_sec,framework,test_type,http_200,vusers_failed,vusers_created,vusers_completed,request_rate,success_percent,error_percent
0,express,breakpoint-read,12,0,12,12,2,100.0,0.0
10,express,breakpoint-read,27,0,27,27,3,100.0,0.0
20,express,breakpoint-read,41,0,41,41,6,100.0,0.0
30,express,breakpoint-read,58,0,58,58,8,100.0,0.0
40,express,breakpoint-read,81,0,81,80,10,100.0,0.0
50,express,breakpoint-read,104,0,104,105,11,100.0,0.0
60,express,breakpoint-read,130,0,130,129,14,100.0,0.0
70,express,breakpoint-read,157,0,157,158,16,100.0,0.0
80,express,breakpoint-read,181,0,181,181,18,100.0,0.0
90,express,breakpoint-read,213,0,213,213,22,100.0,0.0
100,express,breakpoint-read,263,0,263,263,27,100.0,0.0
110,express,breakpoint-read,308,0,309,308,32,100.0,0.0
120,express,breakpoint-read,362,0,361,362,37,100.0,0.0
130,express,breakpoint-read,408,0,410,408,42,100.0,0.0
140,express,breakpoint-read,460,0,459,460,47,100.0,0.0
150,express,breakpoint-read,513,0,513,513,52,100.0,0.0
160,express,breakpoint-read,594,0,593,594,60,100.0,0.0
170,express,breakpoint-read,678,0,678,677,69,100.0,0.0
180,express,breakpoint-read,759,0,763,760,77,100.0,0.0
190,express,breakpoint-read,848,0,844,848,86,100.0,0.0
200,express,breakpoint-read,930,0,930,929,94,100.0,0.0
210,express,breakpoint-read,1021,0,1022,1022,103,100.0,0.0
220,express,breakpoint-read,1181,0,1181,1181,119,100.0,0.0
230,express,breakpoint-read,1350,0,1350,1350,137,100.0,0.0
240,express,breakpoint-read,1509,0,1515,1509,152,100.0,0.0
250,express,breakpoint-read,1683,0,1678,1683,169,100.0,0.0
260,express,breakpoint-read,1850,0,1848,1847,185,100.0,0.0
270,express,breakpoint-read,1885,0,1885,1888,189,100.0,0.0
280,express,breakpoint-read,1433,0,1434,1433,143,100.0,0.0
290,express,breakpoint-read,855,67,921,854,95,92.72529858849077,7.27470141150923
300,express,breakpoint-read,226,3,229,227,61,98.69565217391305,1.3043478260869565
0,express,breakpoint-write,9,0,3,3,4,100.0,0.0
10,express,breakpoint-write,63,0,21,21,12,100.0,0.0
20,express,breakpoint-write,102,0,34,34,13,100.0,0.0
30,express,breakpoint-write,144,0,48,48,18,100.0,0.0
40,express,breakpoint-write,210,0,70,70,25,100.0,0.0
50,express,breakpoint-write,277,0,94,92,30,100.0,0.0
60,express,breakpoint-write,359,0,118,120,37,100.0,0.0
70,express,breakpoint-write,432,0,145,143,45,100.0,0.0
80,express,breakpoint-write,504,0,168,168,52,100.0,0.0
90,express,breakpoint-write,586,0,195,196,60,100.0,0.0
100,express,breakpoint-write,711,0,237,236,73,100.0,0.0
110,express,breakpoint-write,862,0,287,288,88,100.0,0.0
120,express,breakpoint-write,1015,0,338,339,102,100.0,0.0
130,express,breakpoint-write,1153,0,385,384,118,100.0,0.0
140,express,breakpoint-write,1304,0,434,435,132,100.0,0.0
150,express,breakpoint-write,1440,0,486,476,147,100.0,0.0
160,express,breakpoint-write,1575,0,554,506,165,100.0,0.0
170,express,breakpoint-write,2012,0,640,692,196,100.0,0.0
180,express,breakpoint-write,2166,0,720,720,217,100.0,0.0
190,express,breakpoint-write,2295,0,809,738,237,100.0,0.0
200,express,breakpoint-write,2263,0,890,691,248,100.0,0.0
210,express,breakpoint-write,2056,0,972,550,248,100.0,0.0
220,express,breakpoint-write,1939,0,1104,448,261,100.0,0.0
230,express,breakpoint-write,1470,297,1269,261,249,46.774193548387096,53.2258064516129
240,express,breakpoint-write,764,1301,1435,0,222,0.0,100.0
250,express,breakpoint-write,10,2189,1598,0,162,0.0,100.0
260,express,breakpoint-write,163,1443,1761,0,194,0.0,100.0
270,express,breakpoint-write,250,1675,1918,0,220,0.0,100.0
280,express,breakpoint-write,301,1867,1675,0,199,0.0,100.0
290,express,breakpoint-write,986,1035,1172,0,218,0.0,100.0
300,express,breakpoint-write,1348,1025,610,0,198,0.0,100.0
310,express,breakpoint-write,1668,567,0,188,161,24.90066225165563,75.09933774834437
320,express,breakpoint-write,943,0,0,944,0,100.0,0.0
0,express,read-heavy,243,0,243,242,50,100.0,0.0
10,express,read-heavy,498,0,500,499,50,100.0,0.0
20,express,read-heavy,502,0,500,502,50,100.0,0.0
30,express,read-heavy,500,0,500,499,50,100.0,0.0
40,express,read-heavy,500,0,500,500,50,100.0,0.0
50,express,read-heavy,499,0,500,500,50,100.0,0.0
60,express,read-heavy,501,0,500,500,50,100.0,0.0
70,express,read-heavy,500,0,500,500,50,100.0,0.0
80,express,read-heavy,500,0,500,500,50,100.0,0.0
90,express,read-heavy,500,0,500,500,50,100.0,0.0
100,express,read-heavy,499,0,500,500,50,100.0,0.0
110,express,read-heavy,500,0,500,500,50,100.0,0.0
120,express,read-heavy,500,0,500,500,50,100.0,0.0
130,express,read-heavy,500,0,500,500,50,100.0,0.0
140,express,read-heavy,501,0,500,500,50,100.0,0.0
150,express,read-heavy,499,0,500,500,50,100.0,0.0
160,express,read-heavy,500,0,500,500,50,100.0,0.0
170,express,read-heavy,500,0,500,500,50,100.0,0.0
180,express,read-heavy,258,0,257,258,50,100.0,0.0
0,express,soak,150,0,70,10,20,100.0,0.0
10,express,soak,300,0,100,100,30,100.0,0.0
20,express,soak,300,0,100,100,30,100.0,0.0
30,express,soak,300,0,100,100,30,100.0,0.0
40,express,soak,300,0,100,100,30,100.0,0.0
50,express,soak,300,0,100,100,30,100.0,0.0
60,express,soak,300,0,100,100,30,100.0,0.0
70,express,soak,300,0,100,100,30,100.0,0.0
80,express,soak,300,0,100,100,30,100.0,0.0
90,express,soak,300,0,100,100,30,100.0,0.0
100,express,soak,300,0,100,100,30,100.0,0.0
110,express,soak,300,0,100,100,30,100.0,0.0
120,express,soak,300,0,100,100,30,100.0,0.0
130,express,soak,300,0,100,100,30,100.0,0.0
140,express,soak,300,0,100,100,30,100.0,0.0
150,express,soak,300,0,100,100,30,100.0,0.0
160,express,soak,300,0,100,100,30,100.0,0.0
170,express,soak,300,0,100,100,30,100.0,0.0
180,express,soak,300,0,100,100,30,100.0,0.0
190,express,soak,300,0,100,100,30,100.0,0.0
200,express,soak,300,0,100,100,30,100.0,0.0
210,express,soak,300,0,100,100,30,100.0,0.0
220,express,soak,300,0,100,100,30,100.0,0.0
230,express,soak,300,0,100,100,30,100.0,0.0
240,express,soak,300,0,100,100,30,100.0,0.0
250,express,soak,300,0,100,100,30,100.0,0.0
260,express,soak,300,0,100,100,30,100.0,0.0
270,express,soak,300,0,100,100,30,100.0,0.0
280,express,soak,300,0,100,100,30,100.0,0.0
290,express,soak,300,0,100,100,30,100.0,0.0
300,express,soak,300,0,100,100,30,100.0,0.0
310,express,soak,300,0,100,100,30,100.0,0.0
320,express,soak,300,0,100,100,30,100.0,0.0
330,express,soak,300,0,100,100,30,100.0,0.0
340,express,soak,300,0,100,100,30,100.0,0.0
350,express,soak,300,0,100,100,30,100.0,0.0
360,express,soak,150,0,30,90,20,100.0,0.0
0,express,spike,13,0,10,0,13,0,0
10,express,spike,101,0,50,49,10,100.0,0.0
20,express,spike,101,0,50,50,10,100.0,0.0
30,express,spike,355,0,229,50,106,100.0,0.0
40,express,spike,1933,0,1000,888,200,100.0,0.0
50,express,spike,2072,0,1000,1100,210,100.0,0.0
60,express,spike,1998,0,1000,998,200,100.0,0.0
70,express,spike,2002,0,1000,1000,200,100.0,0.0
80,express,spike,1998,0,1000,999,200,100.0,0.0
90,express,spike,1740,0,821,999,183,100.0,0.0
100,express,spike,100,0,50,66,10,100.0,0.0
110,express,spike,100,0,50,50,10,100.0,0.0
120,express,spike,87,0,40,50,10,100.0,0.0
130,express,spike,0,0,0,1,0,100.0,0.0
0,express,stress,190,0,100,80,20,100.0,0.0
10,express,stress,200,0,100,100,20,100.0,0.0
20,express,stress,200,0,100,100,20,100.0,0.0
30,express,stress,200,0,100,100,20,100.0,0.0
40,express,stress,200,0,100,100,20,100.0,0.0
50,express,stress,207,0,107,100,20,100.0,0.0
60,express,stress,397,0,200,187,40,100.0,0.0
70,express,stress,399,0,200,199,40,100.0,0.0
80,express,stress,401,0,200,201,40,100.0,0.0
90,express,stress,400,0,200,199,40,100.0,0.0
100,express,stress,400,0,200,201,40,100.0,0.0
110,express,stress,413,0,213,199,40,100.0,0.0
120,express,stress,792,0,400,371,80,100.0,0.0
130,express,stress,800,0,400,400,80,100.0,0.0
140,express,stress,800,0,400,402,80,100.0,0.0
150,express,stress,800,0,400,399,80,100.0,0.0
160,express,stress,800,0,400,399,80,100.0,0.0
170,express,stress,824,0,423,403,83,100.0,0.0
180,express,stress,1580,0,800,739,160,100.0,0.0
190,express,stress,1599,0,800,800,160,100.0,0.0
200,express,stress,1593,0,800,795,160,100.0,0.0
210,express,stress,1606,0,800,800,160,100.0,0.0
220,express,stress,1534,0,800,805,160,100.0,0.0
230,express,stress,1624,0,757,800,160,100.0,0.0
240,express,stress,41,0,0,121,41,100.0,0.0
0,express,write-heavy,116,0,68,28,40,100.0,0.0
10,express,write-heavy,400,0,200,200,40,100.0,0.0
20,express,write-heavy,400,0,200,200,40,100.0,0.0
30,express,write-heavy,400,0,200,200,40,100.0,0.0
40,express,write-heavy,400,0,200,200,40,100.0,0.0
50,express,write-heavy,400,0,200,199,40,100.0,0.0
60,express,write-heavy,400,0,200,201,40,100.0,0.0
70,express,write-heavy,400,0,200,200,40,100.0,0.0
80,express,write-heavy,400,0,200,199,40,100.0,0.0
90,express,write-heavy,399,0,200,201,40,100.0,0.0
100,express,write-heavy,401,0,200,200,40,100.0,0.0
110,express,write-heavy,400,0,200,200,40,100.0,0.0
120,express,write-heavy,400,0,200,200,40,100.0,0.0
130,express,write-heavy,400,0,200,199,40,100.0,0.0
140,express,write-heavy,399,0,200,201,40,100.0,0.0
150,express,write-heavy,401,0,200,200,40,100.0,0.0
160,express,write-heavy,400,0,200,200,40,100.0,0.0
170,express,write-heavy,400,0,200,200,40,100.0,0.0
180,express,write-heavy,284,0,132,172,40,100.0,0.0
0,fastapi-async,breakpoint-read,16,0,16,16,2,100.0,0.0
10,fastapi-async,breakpoint-read,30,0,30,30,4,100.0,0.0
20,fastapi-async,breakpoint-read,44,0,44,44,5,100.0,0.0
30,fastapi-async,breakpoint-read,62,0,62,62,7,100.0,0.0
40,fastapi-async,breakpoint-read,87,0,87,86,10,100.0,0.0
50,fastapi-async,breakpoint-read,110,0,110,111,12,100.0,0.0
60,fastapi-async,breakpoint-read,137,0,137,137,14,100.0,0.0
70,fastapi-async,breakpoint-read,161,0,161,161,17,100.0,0.0
80,fastapi-async,breakpoint-read,187,0,187,187,19,100.0,0.0
90,fastapi-async,breakpoint-read,223,0,223,223,23,100.0,0.0
100,fastapi-async,breakpoint-read,272,0,273,272,28,100.0,0.0
110,fastapi-async,breakpoint-read,323,0,323,323,33,100.0,0.0
120,fastapi-async,breakpoint-read,371,0,370,371,38,100.0,0.0
130,fastapi-async,breakpoint-read,421,0,421,421,43,100.0,0.0
140,fastapi-async,breakpoint-read,470,0,470,470,48,100.0,0.0
150,fastapi-async,breakpoint-read,530,0,532,530,53,100.0,0.0
160,fastapi-async,breakpoint-read,615,0,613,615,63,100.0,0.0
170,fastapi-async,breakpoint-read,616,0,699,616,71,100.0,0.0
180,fastapi-async,breakpoint-read,864,0,781,864,80,100.0,0.0
190,fastapi-async,breakpoint-read,835,0,867,835,87,100.0,0.0
200,fastapi-async,breakpoint-read,895,0,949,895,96,100.0,0.0
210,fastapi-async,breakpoint-read,1044,0,1056,1044,107,100.0,0.0
220,fastapi-async,breakpoint-read,1151,0,1224,1151,124,100.0,0.0
230,fastapi-async,breakpoint-read,964,0,1390,964,141,100.0,0.0
240,fastapi-async,breakpoint-read,788,117,1552,788,157,87.07182320441989,12.928176795580109
250,fastapi-async,breakpoint-read,298,1065,1721,298,173,21.86353631694791,78.1364636830521
260,fastapi-async,breakpoint-read,95,1590,1884,95,190,5.637982195845697,94.3620178041543
270,fastapi-async,breakpoint-read,46,1795,1811,46,182,2.498642042368278,97.50135795763171
280,fastapi-async,breakpoint-read,34,1755,1310,34,132,1.9005030743432085,98.0994969256568
290,fastapi-async,breakpoint-read,91,1280,804,91,81,6.637490882567469,93.36250911743254
300,fastapi-async,breakpoint-read,35,704,83,35,61,4.7361299052774015,95.2638700947226
310,fastapi-async,breakpoint-read,56,13,0,56,0,81.15942028985508,18.84057971014493
0,fastapi-async,breakpoint-write,42,0,14,14,7,100.0,0.0
10,fastapi-async,breakpoint-write,79,0,27,26,9,100.0,0.0
20,fastapi-async,breakpoint-write,119,0,40,40,18,100.0,0.0
30,fastapi-async,breakpoint-write,174,0,57,58,23,100.0,0.0
40,fastapi-async,breakpoint-write,246,0,82,82,28,100.0,0.0
50,fastapi-async,breakpoint-write,327,0,109,109,35,100.0,0.0
60,fastapi-async,breakpoint-write,400,0,135,133,40,100.0,0.0
70,fastapi-async,breakpoint-write,468,0,156,155,48,100.0,0.0
80,fastapi-async,breakpoint-write,540,0,179,181,56,100.0,0.0
90,fastapi-async,breakpoint-write,639,0,217,212,65,100.0,0.0
100,fastapi-async,breakpoint-write,738,0,262,241,78,100.0,0.0
110,fastapi-async,breakpoint-write,901,0,314,293,93,100.0,0.0
120,fastapi-async,breakpoint-write,761,0,363,226,93,100.0,0.0
130,fastapi-async,breakpoint-write,436,28,412,101,76,78.29457364341084,21.705426356589147
140,fastapi-async,breakpoint-write,630,155,464,145,95,48.333333333333336,51.66666666666667
150,fastapi-async,breakpoint-write,472,357,516,129,87,26.543209876543212,73.4567901234568
160,fastapi-async,breakpoint-write,324,484,602,66,87,12.0,88.0
170,fastapi-async,breakpoint-write,266,538,683,41,93,7.081174438687392,92.91882556131262
180,fastapi-async,breakpoint-write,147,720,767,17,90,2.3066485753052914,97.69335142469471
190,fastapi-async,breakpoint-write,38,844,849,0,89,0.0,100.0
200,fastapi-async,breakpoint-write,42,851,935,0,99,0.0,100.0
210,fastapi-async,breakpoint-write,32,935,1033,1,105,0.10683760683760685,99.8931623931624
220,fastapi-async,breakpoint-write,27,1032,1190,0,122,0.0,100.0
230,fastapi-async,breakpoint-write,15,1188,1357,1,139,0.08410428931875526,99.91589571068124
240,fastapi-async,breakpoint-write,7,1349,1523,0,156,0.0,100.0
250,fastapi-async,breakpoint-write,0,1534,1691,0,171,0.0,100.0
260,fastapi-async,breakpoint-write,0,1683,1855,0,186,0.0,100.0
270,fastapi-async,breakpoint-write,0,1861,1872,0,189,0.0,100.0
280,fastapi-async,breakpoint-write,0,2045,1396,0,142,0.0,100.0
290,fastapi-async,breakpoint-write,0,1573,892,0,89,0.0,100.0
300,fastapi-async,breakpoint-write,0,568,198,0,60,0.0,100.0
310,fastapi-async,breakpoint-write,0,174,0,0,0,0.0,100.0
0,fastapi-async,read-heavy,338,0,338,338,50,100.0,0.0
10,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
20,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
30,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
40,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
50,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
60,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
70,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
80,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
90,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
100,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
110,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
120,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
130,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
140,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
150,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
160,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
170,fastapi-async,read-heavy,500,0,500,500,50,100.0,0.0
180,fastapi-async,read-heavy,162,0,162,162,50,100.0,0.0
0,fastapi-async,soak,194,24,98,27,26,52.94117647058824,47.05882352941176
10,fastapi-async,soak,222,47,100,60,30,56.074766355140184,43.925233644859816
20,fastapi-async,soak,175,67,100,41,29,37.96296296296296,62.03703703703704
30,fastapi-async,soak,177,64,100,35,29,35.35353535353536,64.64646464646465
40,fastapi-async,soak,177,64,100,35,28,35.35353535353536,64.64646464646465
50,fastapi-async,soak,190,56,100,34,30,37.77777777777778,62.22222222222222
60,fastapi-async,soak,196,54,100,51,29,48.57142857142857,51.42857142857142
70,fastapi-async,soak,196,55,100,44,29,44.44444444444444,55.55555555555556
80,fastapi-async,soak,184,61,100,41,30,40.19607843137255,59.80392156862745
90,fastapi-async,soak,186,59,100,41,28,41.0,59.0
100,fastapi-async,soak,182,60,100,39,29,39.39393939393939,60.60606060606061
110,fastapi-async,soak,224,39,100,59,30,60.204081632653065,39.795918367346935
120,fastapi-async,soak,199,58,100,42,29,42.0,57.99999999999999
130,fastapi-async,soak,168,76,100,35,28,31.53153153153153,68.46846846846847
140,fastapi-async,soak,194,49,100,28,30,36.36363636363637,63.63636363636363
150,fastapi-async,soak,245,33,100,74,30,69.1588785046729,30.8411214953271
