relative_sec,framework,test_type,http_200,vusers_failed,vusers_created,vusers_completed,request_rate,success_percent,error_percent
160,fastapi-async,soak,204,50,100,53,29,51.45631067961165,48.54368932038835
170,fastapi-async,soak,183,61,100,38,29,38.38383838383838,61.61616161616161
180,fastapi-async,soak,211,44,100,55,28,55.55555555555556,44.44444444444444
190,fastapi-async,soak,193,58,100,47,30,44.761904761904766,55.23809523809524
200,fastapi-async,soak,197,55,100,44,29,44.44444444444444,55.55555555555556
210,fastapi-async,soak,197,54,100,43,30,44.329896907216494,55.670103092783506
220,fastapi-async,soak,195,59,100,44,30,42.71844660194174,57.28155339805825
230,fastapi-async,soak,208,48,100,48,29,50.0,50.0
240,fastapi-async,soak,195,57,100,48,30,45.714285714285715,54.285714285714285
250,fastapi-async,soak,175,65,100,38,29,36.89320388349515,63.10679611650486
260,fastapi-async,soak,192,56,100,42,29,42.857142857142854,57.14285714285714
270,fastapi-async,soak,218,41,100,49,30,54.44444444444444,45.55555555555556
280,fastapi-async,soak,204,49,100,55,29,52.88461538461539,47.11538461538461
290,fastapi-async,soak,205,53,100,55,30,50.92592592592593,49.074074074074076
300,fastapi-async,soak,186,61,100,34,30,35.78947368421053,64.21052631578948
310,fastapi-async,soak,190,56,100,41,30,42.2680412371134,57.73195876288659
320,fastapi-async,soak,173,70,100,42,29,37.5,62.5
330,fastapi-async,soak,184,61,100,40,29,39.603960396039604,60.396039603960396
340,fastapi-async,soak,174,61,100,32,28,34.40860215053764,65.59139784946237
350,fastapi-async,soak,177,62,100,39,27,38.613861386138616,61.386138613861384
360,fastapi-async,soak,49,6,2,34,18,85.0,15.0
0,fastapi-async,spike,35,0,20,10,10,100.0,0.0
10,fastapi-async,spike,100,0,50,50,10,100.0,0.0
20,fastapi-async,spike,100,0,50,50,10,100.0,0.0
30,fastapi-async,spike,344,0,494,85,125,100.0,0.0
40,fastapi-async,spike,678,107,1000,195,146,64.56953642384106,35.430463576158935
50,fastapi-async,spike,442,801,999,112,139,12.26725082146769,87.73274917853232
60,fastapi-async,spike,140,1174,1000,10,114,0.8445945945945946,99.1554054054054
70,fastapi-async,spike,206,984,999,24,121,2.380952380952381,97.61904761904762
80,fastapi-async,spike,203,986,1000,21,117,2.0854021847070507,97.91459781529295
90,fastapi-async,spike,192,954,558,23,93,2.3541453428863868,97.64585465711362
100,fastapi-async,spike,1024,31,50,593,104,95.03205128205127,4.967948717948718
110,fastapi-async,spike,100,0,50,50,10,100.0,0.0
120,fastapi-async,spike,65,0,30,40,10,100.0,0.0
0,fastapi-async,stress,53,0,32,11,22,100.0,0.0
10,fastapi-async,stress,200,0,100,100,20,100.0,0.0
20,fastapi-async,stress,200,0,100,100,20,100.0,0.0
30,fastapi-async,stress,200,0,100,100,20,100.0,0.0
40,fastapi-async,stress,201,0,100,101,20,100.0,0.0
50,fastapi-async,stress,199,0,100,99,20,100.0,0.0
60,fastapi-async,stress,268,0,139,119,31,100.0,0.0
70,fastapi-async,stress,400,0,200,200,40,100.0,0.0
80,fastapi-async,stress,400,0,200,200,40,100.0,0.0
90,fastapi-async,stress,400,0,200,200,40,100.0,0.0
100,fastapi-async,stress,400,0,200,200,40,100.0,0.0
110,fastapi-async,stress,400,0,200,200,40,100.0,0.0
120,fastapi-async,stress,429,0,275,178,49,100.0,0.0
130,fastapi-async,stress,676,0,400,302,81,100.0,0.0
140,fastapi-async,stress,724,2,400,315,78,99.36908517350159,0.6309148264984227
150,fastapi-async,stress,690,11,400,331,80,96.78362573099415,3.216374269005848
160,fastapi-async,stress,546,61,400,241,73,79.80132450331125,20.198675496688743
170,fastapi-async,stress,553,132,400,201,75,60.36036036036037,39.63963963963964
180,fastapi-async,stress,385,321,552,86,88,21.13022113022113,78.86977886977887
190,fastapi-async,stress,226,550,800,34,102,5.821917808219178,94.17808219178082
200,fastapi-async,stress,119,887,800,4,92,0.44893378226711567,99.55106621773288
210,fastapi-async,stress,158,785,800,2,97,0.25412960609911056,99.74587039390089
220,fastapi-async,stress,117,801,800,1,93,0.12468827930174563,99.87531172069825
230,fastapi-async,stress,129,798,800,5,96,0.62266500622665,99.37733499377335
240,fastapi-async,stress,87,798,502,6,73,0.7462686567164178,99.25373134328358
250,fastapi-async,stress,0,516,0,2,0,0.3861003861003861,99.61389961389962
0,fastapi-async,write-heavy,184,0,130,68,40,100.0,0.0
10,fastapi-async,write-heavy,410,0,200,197,40,100.0,0.0
20,fastapi-async,write-heavy,424,0,200,205,40,100.0,0.0
30,fastapi-async,write-heavy,370,0,200,200,40,100.0,0.0
40,fastapi-async,write-heavy,397,0,200,198,40,100.0,0.0
50,fastapi-async,write-heavy,402,0,200,193,40,100.0,0.0
60,fastapi-async,write-heavy,441,0,200,209,40,100.0,0.0
70,fastapi-async,write-heavy,330,0,200,188,40,100.0,0.0
80,fastapi-async,write-heavy,435,0,200,194,40,100.0,0.0
90,fastapi-async,write-heavy,436,0,200,214,40,100.0,0.0
100,fastapi-async,write-heavy,386,0,200,200,40,100.0,0.0
110,fastapi-async,write-heavy,394,0,200,207,40,100.0,0.0
120,fastapi-async,write-heavy,410,0,200,197,40,100.0,0.0
130,fastapi-async,write-heavy,414,0,200,208,40,100.0,0.0
140,fastapi-async,write-heavy,362,0,200,192,40,100.0,0.0
150,fastapi-async,write-heavy,431,0,200,199,40,100.0,0.0
160,fastapi-async,write-heavy,401,0,200,193,40,100.0,0.0
170,fastapi-async,write-heavy,393,0,200,209,40,100.0,0.0
180,fastapi-async,write-heavy,180,0,70,129,39,100.0,0.0
0,fastapi-sync,breakpoint-read,8,0,8,8,3,100.0,0.0
10,fastapi-sync,breakpoint-read,25,0,25,25,3,100.0,0.0
20,fastapi-sync,breakpoint-read,37,0,37,37,4,100.0,0.0
30,fastapi-sync,breakpoint-read,53,0,53,53,7,100.0,0.0
40,fastapi-sync,breakpoint-read,75,0,75,75,9,100.0,0.0
50,fastapi-sync,breakpoint-read,100,0,100,100,11,100.0,0.0
60,fastapi-sync,breakpoint-read,126,0,126,126,13,100.0,0.0
70,fastapi-sync,breakpoint-read,152,0,152,152,15,100.0,0.0
80,fastapi-sync,breakpoint-read,178,0,178,178,18,100.0,0.0
90,fastapi-sync,breakpoint-read,202,0,202,202,21,100.0,0.0
100,fastapi-sync,breakpoint-read,254,0,254,254,26,100.0,0.0
110,fastapi-sync,breakpoint-read,301,0,301,301,31,100.0,0.0
120,fastapi-sync,breakpoint-read,351,0,352,351,36,100.0,0.0
130,fastapi-sync,breakpoint-read,400,0,399,400,41,100.0,0.0
140,fastapi-sync,breakpoint-read,450,0,452,450,46,100.0,0.0
150,fastapi-sync,breakpoint-read,501,0,500,501,50,100.0,0.0
160,fastapi-sync,breakpoint-read,581,0,580,580,59,100.0,0.0
170,fastapi-sync,breakpoint-read,641,0,663,642,68,100.0,0.0
180,fastapi-sync,breakpoint-read,380,0,748,380,75,100.0,0.0
190,fastapi-sync,breakpoint-read,0,388,828,0,84,0.0,100.0
200,fastapi-sync,breakpoint-read,0,828,913,0,92,0.0,100.0
210,fastapi-sync,breakpoint-read,0,915,999,0,100,0.0,100.0
220,fastapi-sync,breakpoint-read,0,999,1149,0,117,0.0,100.0
230,fastapi-sync,breakpoint-read,0,1149,1322,0,133,0.0,100.0
240,fastapi-sync,breakpoint-read,0,1321,1483,0,148,0.0,100.0
250,fastapi-sync,breakpoint-read,0,1480,1646,0,166,0.0,100.0
260,fastapi-sync,breakpoint-read,0,1647,1818,0,181,0.0,100.0
270,fastapi-sync,breakpoint-read,0,1816,1920,0,195,0.0,100.0
280,fastapi-sync,breakpoint-read,0,1924,1527,0,154,0.0,100.0
290,fastapi-sync,breakpoint-read,0,1524,1020,0,102,0.0,100.0
300,fastapi-sync,breakpoint-read,0,1021,360,0,65,0.0,100.0
310,fastapi-sync,breakpoint-read,0,363,0,0,0,0.0,100.0
0,fastapi-sync,breakpoint-write,3,0,1,1,3,100.0,0.0
10,fastapi-sync,breakpoint-write,51,0,17,17,6,100.0,0.0
20,fastapi-sync,breakpoint-write,96,0,32,32,15,100.0,0.0
30,fastapi-sync,breakpoint-write,135,0,45,45,16,100.0,0.0
40,fastapi-sync,breakpoint-write,195,0,65,65,25,100.0,0.0
50,fastapi-sync,breakpoint-write,264,0,89,87,33,100.0,0.0
60,fastapi-sync,breakpoint-write,337,0,112,113,36,100.0,0.0
70,fastapi-sync,breakpoint-write,417,0,139,139,43,100.0,0.0
80,fastapi-sync,breakpoint-write,491,0,163,164,49,100.0,0.0
90,fastapi-sync,breakpoint-write,517,0,190,166,57,100.0,0.0
100,fastapi-sync,breakpoint-write,559,0,229,170,65,100.0,0.0
110,fastapi-sync,breakpoint-write,66,23,275,21,33,47.72727272727273,52.27272727272727
120,fastapi-sync,breakpoint-write,0,314,326,0,33,0.0,100.0
130,fastapi-sync,breakpoint-write,0,326,380,0,38,0.0,100.0
140,fastapi-sync,breakpoint-write,0,377,420,0,43,0.0,100.0
150,fastapi-sync,breakpoint-write,0,423,477,0,48,0.0,100.0
160,fastapi-sync,breakpoint-write,0,476,538,0,54,0.0,100.0
170,fastapi-sync,breakpoint-write,0,537,620,0,63,0.0,100.0
180,fastapi-sync,breakpoint-write,0,620,704,0,71,0.0,100.0
190,fastapi-sync,breakpoint-write,0,706,789,0,80,0.0,100.0
200,fastapi-sync,breakpoint-write,0,787,871,0,88,0.0,100.0
210,fastapi-sync,breakpoint-write,0,873,955,0,97,0.0,100.0
220,fastapi-sync,breakpoint-write,0,955,1069,0,107,0.0,100.0
230,fastapi-sync,breakpoint-write,0,1069,1232,0,125,0.0,100.0
240,fastapi-sync,breakpoint-write,0,1230,1396,0,141,0.0,100.0
250,fastapi-sync,breakpoint-write,0,1396,1568,0,158,0.0,100.0
260,fastapi-sync,breakpoint-write,0,1570,1734,0,175,0.0,100.0
270,fastapi-sync,breakpoint-write,0,1734,1895,0,191,0.0,100.0
280,fastapi-sync,breakpoint-write,0,1893,1775,0,178,0.0,100.0
290,fastapi-sync,breakpoint-write,0,2039,1272,0,129,0.0,100.0
300,fastapi-sync,breakpoint-write,0,1184,765,0,77,0.0,100.0
310,fastapi-sync,breakpoint-write,0,591,47,0,46,0.0,100.0
320,fastapi-sync,breakpoint-write,0,47,0,0,0,0.0,100.0
0,fastapi-sync,read-heavy,485,0,486,485,50,100.0,0.0
10,fastapi-sync,read-heavy,500,0,500,499,50,100.0,0.0
20,fastapi-sync,read-heavy,499,0,500,500,50,100.0,0.0
30,fastapi-sync,read-heavy,501,0,500,500,50,100.0,0.0
40,fastapi-sync,read-heavy,500,0,500,501,50,100.0,0.0
50,fastapi-sync,read-heavy,500,0,500,500,50,100.0,0.0
60,fastapi-sync,read-heavy,500,0,501,500,50,100.0,0.0
70,fastapi-sync,read-heavy,500,0,500,500,50,100.0,0.0
80,fastapi-sync,read-heavy,500,0,500,500,50,100.0,0.0
90,fastapi-sync,read-heavy,328,0,340,328,34,100.0,0.0
100,fastapi-sync,read-heavy,246,0,233,246,50,100.0,0.0
120,fastapi-sync,read-heavy,1,367,1267,1,161,0.2717391304347826,99.72826086956522
130,fastapi-sync,read-heavy,0,906,500,0,50,0.0,100.0
140,fastapi-sync,read-heavy,0,500,500,0,50,0.0,100.0
150,fastapi-sync,read-heavy,0,499,500,0,50,0.0,100.0
160,fastapi-sync,read-heavy,0,500,500,0,50,0.0,100.0
170,fastapi-sync,read-heavy,0,501,500,0,50,0.0,100.0
180,fastapi-sync,read-heavy,0,499,13,0,14,0.0,100.0
190,fastapi-sync,read-heavy,0,15,0,0,0,0.0,100.0
0,fastapi-sync,soak,145,4,70,10,20,71.42857142857143,28.57142857142857
10,fastapi-sync,soak,255,28,100,84,30,75.0,25.0
20,fastapi-sync,soak,238,32,100,64,30,66.66666666666666,33.33333333333333
30,fastapi-sync,soak,232,40,100,62,30,60.78431372549019,39.21568627450981
40,fastapi-sync,soak,241,33,100,63,30,65.625,34.375
50,fastapi-sync,soak,234,36,100,65,30,64.35643564356435,35.64356435643564
60,fastapi-sync,soak,230,41,100,62,30,60.19417475728155,39.80582524271845
70,fastapi-sync,soak,237,37,100,62,30,62.62626262626263,37.37373737373738
80,fastapi-sync,soak,224,41,100,62,30,60.19417475728155,39.80582524271845
90,fastapi-sync,soak,241,33,100,58,30,63.73626373626373,36.26373626373626
100,fastapi-sync,soak,254,28,100,74,30,72.54901960784314,27.450980392156865
110,fastapi-sync,soak,231,41,100,60,30,59.4059405940594,40.5940594059406
120,fastapi-sync,soak,242,36,100,68,30,65.38461538461539,34.61538461538461
130,fastapi-sync,soak,250,30,100,66,30,68.75,31.25
140,fastapi-sync,soak,237,35,100,66,30,65.34653465346535,34.65346534653465
150,fastapi-sync,soak,238,35,100,65,30,65.0,35.0
160,fastapi-sync,soak,249,28,100,73,30,72.27722772277228,27.722772277227726
170,fastapi-sync,soak,241,38,100,63,30,62.37623762376238,37.62376237623762
180,fastapi-sync,soak,235,39,100,61,30,61.0,39.0
190,fastapi-sync,soak,228,43,100,59,30,57.84313725490197,42.15686274509804
200,fastapi-sync,soak,256,27,100,70,30,72.16494845360825,27.835051546391753
210,fastapi-sync,soak,247,34,100,61,30,64.21052631578948,35.78947368421053
220,fastapi-sync,soak,241,36,100,67,30,65.0485436893204,34.95145631067961
230,fastapi-sync,soak,242,34,100,66,30,66.0,34.0
240,fastapi-sync,soak,250,34,100,68,30,66.66666666666666,33.33333333333333
250,fastapi-sync,soak,227,42,100,61,30,59.22330097087378,40.77669902912621
260,fastapi-sync,soak,239,37,100,59,30,61.458333333333336,38.54166666666667
270,fastapi-sync,soak,241,34,100,65,30,65.65656565656566,34.34343434343434
280,fastapi-sync,soak,248,33,100,70,30,67.96116504854369,32.038834951456316
290,fastapi-sync,soak,222,54,100,63,30,53.84615384615385,46.15384615384615
300,fastapi-sync,soak,244,26,100,55,30,67.90123456790124,32.098765432098766
310,fastapi-sync,soak,252,27,100,72,30,72.72727272727273,27.27272727272727
320,fastapi-sync,soak,254,28,100,71,30,71.71717171717171,28.28282828282828
330,fastapi-sync,soak,248,32,100,69,30,68.31683168316832,31.683168316831683
340,fastapi-sync,soak,243,36,100,67,30,65.0485436893204,34.95145631067961
350,fastapi-sync,soak,220,45,100,56,30,55.44554455445545,44.554455445544555
360,fastapi-sync,soak,112,20,30,56,20,73.68421052631578,26.31578947368421
0,fastapi-sync,spike,75,0,40,30,10,100.0,0.0
10,fastapi-sync,spike,100,0,50,50,10,100.0,0.0
20,fastapi-sync,spike,100,0,50,50,10,100.0,0.0
30,fastapi-sync,spike,109,0,848,23,109,100.0,0.0
40,fastapi-sync,spike,0,834,1000,0,100,0.0,100.0
50,fastapi-sync,spike,0,1000,1000,0,100,0.0,100.0
60,fastapi-sync,spike,0,1000,1000,0,100,0.0,100.0
70,fastapi-sync,spike,0,1000,1000,0,100,0.0,100.0
80,fastapi-sync,spike,0,1000,1000,0,100,0.0,100.0
90,fastapi-sync,spike,0,1000,202,0,70,0.0,100.0
100,fastapi-sync,spike,0,203,50,0,5,0.0,100.0
110,fastapi-sync,spike,0,50,50,0,5,0.0,100.0
120,fastapi-sync,spike,0,50,10,0,10,0.0,100.0
130,fastapi-sync,spike,0,10,0,0,0,0.0,100.0
0,fastapi-sync,stress,170,0,90,70,20,100.0,0.0
10,fastapi-sync,stress,200,0,100,100,20,100.0,0.0
20,fastapi-sync,stress,200,0,100,100,20,100.0,0.0
30,fastapi-sync,stress,200,0,100,100,20,100.0,0.0
40,fastapi-sync,stress,200,0,100,100,20,100.0,0.0
50,fastapi-sync,stress,200,0,100,100,20,100.0,0.0
60,fastapi-sync,stress,376,0,195,167,40,100.0,0.0
70,fastapi-sync,stress,403,0,200,207,40,100.0,0.0
80,fastapi-sync,stress,400,0,200,200,40,100.0,0.0
90,fastapi-sync,stress,400,0,200,200,40,100.0,0.0
100,fastapi-sync,stress,400,0,200,199,40,100.0,0.0
110,fastapi-sync,stress,400,0,200,201,40,100.0,0.0
120,fastapi-sync,stress,204,0,388,102,57,100.0,0.0
130,fastapi-sync,stress,0,327,400,0,40,0.0,100.0
140,fastapi-sync,stress,0,400,400,0,40,0.0,100.0
150,fastapi-sync,stress,0,400,400,0,40,0.0,100.0
160,fastapi-sync,stress,0,400,400,0,40,0.0,100.0
170,fastapi-sync,stress,0,400,400,0,40,0.0,100.0
180,fastapi-sync,stress,0,399,779,0,80,0.0,100.0
190,fastapi-sync,stress,0,780,800,0,80,0.0,100.0
200,fastapi-sync,stress,0,800,800,0,80,0.0,100.0
210,fastapi-sync,stress,0,800,800,0,80,0.0,100.0
220,fastapi-sync,stress,0,800,800,0,80,0.0,100.0
230,fastapi-sync,stress,0,800,800,0,80,0.0,100.0
240,fastapi-sync,stress,0,797,48,0,48,0.0,100.0
250,fastapi-sync,stress,0,51,0,0,0,0.0,100.0
0,fastapi-sync,write-heavy,229,0,126,79,40,100.0,0.0
10,fastapi-sync,write-heavy,361,0,200,174,40,100.0,0.0
20,fastapi-sync,write-heavy,442,0,200,232,40,100.0,0.0
30,fastapi-sync,write-heavy,400,0,200,200,40,100.0,0.0
40,fastapi-sync,write-heavy,400,0,200,201,40,100.0,0.0
50,fastapi-sync,write-heavy,400,0,200,200,40,100.0,0.0
60,fastapi-sync,write-heavy,400,0,200,200,40,100.0,0.0
70,fastapi-sync,write-heavy,400,0,200,200,40,100.0,0.0
80,fastapi-sync,write-heavy,400,0,200,199,40,100.0,0.0
90,fastapi-sync,write-heavy,399,0,200,200,40,100.0,0.0
100,fastapi-sync,write-heavy,401,0,200,200,40,100.0,0.0
110,fastapi-sync,write-heavy,398,0,200,199,40,100.0,0.0
120,fastapi-sync,write-heavy,402,0,200,202,40,100.0,0.0
130,fastapi-sync,write-heavy,400,0,200,200,40,100.0,0.0
140,fastapi-sync,write-heavy,400,0,200,200,40,100.0,0.0
150,fastapi-sync,write-heavy,400,0,200,200,40,100.0,0.0
160,fastapi-sync,write-heavy,400,0,200,199,40,100.0,0.0
170,fastapi-sync,write-heavy,399,0,200,200,40,100.0,0.0
180,fastapi-sync,write-heavy,169,0,74,115,40,100.0,0.0
